源节点,目标节点,边标识,结构一致性分数,频次评分,多样性评分,算法一致性评分,出现频次,支持方法数,参数拟合分数,参数标准差,参数方法数,有真实参数数据,中介支持分数,平均显著性概率,显著路径数,总路径数,有真实中介数据,专家定向分数,专家支持,领域知识评分,有专家支持,联合置信度,质量调整置信度,数据质量评分,结构贡献,参数贡献,中介贡献,专家贡献
疾病_高脂血症,药物_阿托伐他汀钙片,疾病_高脂血症 -> 药物_阿托伐他汀钙片,0.6,0.6,0.6,0.6,3,3,0.9535,0.0,1,True,1.082,0.9691,3,4,True,0.38,0.0,0.95,False,0.7759,0.6789,0.875,0.21,0.2384,0.2705,0.057
疾病_糖尿病,检验_葡萄糖,疾病_糖尿病 -> 检验_葡萄糖,0.6,0.6,0.6,0.6,3,3,0.8249,0.0,1,True,1.1176,0.894,3,4,True,0.36,0.0,0.9,False,0.7496,0.6559,0.875,0.21,0.2062,0.2794,0.054
疾病_糖尿病,药物_阿卡波糖片,疾病_糖尿病 -> 药物_阿卡波糖片,0.6,0.6,0.6,0.6,3,3,0.7061,0.0,1,True,1.159,0.9999,7,7,True,0.38,0.0,0.95,False,0.7333,0.6416,0.875,0.21,0.1765,0.2898,0.057
检验_中性粒细胞比率,检验_中性粒细胞数量,检验_中性粒细胞比率 -> 检验_中性粒细胞数量,1.0,1.0,1.0,1.0,5,5,0.0878,0.0,1,True,1.2986,0.9545,5,6,True,0.2,0.0,0.5,False,0.7266,0.6358,0.875,0.35,0.022,0.3246,0.03
药物_盐酸氨溴索注射液,药物_二羟丙茶碱注射液,药物_盐酸氨溴索注射液 -> 药物_二羟丙茶碱注射液,0.6,0.6,0.6,0.6,3,3,0.0878,0.0,1,True,1.8435,0.993,5,5,True,0.2,0.0,0.5,False,0.7228,0.6325,0.875,0.21,0.022,0.4609,0.03
检验_氯,检验_钠,检验_氯 -> 检验_钠,0.8,0.8,0.8,0.8,4,4,0.4329,0.0,1,True,1.122,1.0,3,3,True,0.2,0.0,0.5,False,0.6987,0.6114,0.875,0.28,0.1082,0.2805,0.03
检验_白球比,检验_C反应蛋白,检验_白球比 -> 检验_C反应蛋白,1.0,1.0,1.0,1.0,5,5,0.0878,0.0,1,True,1.1633,0.9998,4,4,True,0.2,0.0,0.5,False,0.6928,0.6062,0.875,0.35,0.022,0.2908,0.03
检验_葡萄糖,疾病_糖尿病,检验_葡萄糖 -> 疾病_糖尿病,0.4,0.4,0.4,0.4,2,2,0.8429,0.0,1,True,1.1592,0.9941,7,7,True,0.34,0.0,0.85,False,0.6915,0.6051,0.875,0.14,0.2107,0.2898,0.051
疾病_混合痔,药物_裸花紫珠分散片,疾病_混合痔 -> 药物_裸花紫珠分散片,0.8,0.8,0.8,0.8,4,4,0.0878,0.0,1,True,1.3248,0.9998,3,3,True,0.38,0.0,0.95,False,0.6902,0.6039,0.875,0.28,0.022,0.3312,0.057
药物_维生素C注射液,药物_维生素B6注射液,药物_维生素C注射液 -> 药物_维生素B6注射液,0.8,0.8,0.8,0.8,4,4,0.0878,0.0,1,True,1.4314,1.0,3,3,True,0.2,0.0,0.5,False,0.6898,0.6036,0.875,0.28,0.022,0.3579,0.03
药物_重组人促红素注射液,疾病_尿毒症,药物_重组人促红素注射液 -> 疾病_尿毒症,0.8,0.8,0.8,0.8,4,4,0.0878,0.0,1,True,1.3768,0.9815,7,7,True,0.24,0.0,0.6,False,0.6822,0.5969,0.875,0.28,0.022,0.3442,0.036
疾病_低蛋白血症,检验_白球比,疾病_低蛋白血症 -> 检验_白球比,0.8,0.8,0.8,0.8,4,4,0.0878,0.0,1,True,1.2338,0.9981,10,10,True,0.36,0.0,0.9,False,0.6644,0.5814,0.875,0.28,0.022,0.3085,0.054
疾病_高脂血症,疾病_动脉硬化,疾病_高脂血症 -> 疾病_动脉硬化,0.6,0.6,0.6,0.6,3,3,0.6011,0.0,1,True,1.0897,0.9998,2,2,True,0.2,0.0,0.5,False,0.6627,0.5799,0.875,0.21,0.1503,0.2724,0.03
疾病_冠状动脉粥样硬化性心脏病,药物_盐酸曲美他嗪片,疾病_冠状动脉粥样硬化性心脏病 -> 药物_盐酸曲美他嗪片,0.8,0.8,0.8,0.8,4,4,0.0878,0.0,1,True,1.1888,1.0,5,5,True,0.38,0.0,0.95,False,0.6562,0.5741,0.875,0.28,0.022,0.2972,0.057
