id,label,in_degree,out_degree,total_degree,is_core_node
疾病_心律失常,疾病_心律失常,3,1,4,False
检验_钠,检验_钠,2,4,6,True
疾病_后天性肾囊肿,疾病_后天性肾囊肿,1,0,1,False
药物_盐酸曲美他嗪片,药物_盐酸曲美他嗪片,3,4,7,True
疾病_结肠息肉,疾病_结肠息肉,3,0,3,False
药物_硝苯地平控释片,药物_硝苯地平控释片,3,2,5,False
药物_卡维地洛片,药物_卡维地洛片,2,0,2,False
药物_维生素B6注射液,药物_维生素B6注射液,2,0,2,True
检验_红细胞分布宽度CV,检验_红细胞分布宽度CV,2,7,9,False
疾病_冠状动脉粥样硬化性心脏病,疾病_冠状动脉粥样硬化性心脏病,1,5,6,True
药物_头孢地尼分散片,药物_头孢地尼分散片,1,0,1,True
检验_红细胞,检验_红细胞,3,4,7,False
疾病_肢体动脉硬化,疾病_肢体动脉硬化,2,2,4,False
检验_总胆汁酸,检验_总胆汁酸,1,1,2,False
检验_谷丙转氨酶,检验_谷丙转氨酶,3,3,6,False
检验_嗜碱性粒细胞数量,检验_嗜碱性粒细胞数量,1,1,2,False
检验_红细胞压积,检验_红细胞压积,3,4,7,False
疾病_肾性贫血,疾病_肾性贫血,0,3,3,True
药物_复方鲜竹沥液,药物_复方鲜竹沥液,3,0,3,True
检验_淋巴细胞比率,检验_淋巴细胞比率,3,3,6,True
药物_碳酸氢钠片,药物_碳酸氢钠片,3,1,4,True
药物_阿司匹林肠溶片,药物_阿司匹林肠溶片,1,3,4,False
检验_间接胆红素,检验_间接胆红素,1,1,2,True
疾病_腰椎间盘突出,疾病_腰椎间盘突出,2,0,2,False
药物_甲钴胺片,药物_甲钴胺片,3,0,3,False
检验_转肽酶,检验_转肽酶,2,4,6,False
检验_碱性磷酸酶,检验_碱性磷酸酶,3,5,8,False
药物_精蛋白生物合成人胰岛素注射液,药物_精蛋白生物合成人胰岛素注射液,2,0,2,False
药物_盐酸二甲双胍片,药物_盐酸二甲双胍片,3,0,3,False
检验_总蛋白,检验_总蛋白,3,3,6,False
疾病_肺部感染,疾病_肺部感染,1,4,5,False
疾病_肝囊肿,疾病_肝囊肿,3,1,4,False
检验_谷草转氨酶,检验_谷草转氨酶,2,1,3,False
疾病_颈总动脉斑块,疾病_颈总动脉斑块,1,3,4,False
疾病_颈椎病,疾病_颈椎病,0,1,1,False
检验_白蛋白,检验_白蛋白,3,1,4,False
疾病_糖尿病,疾病_糖尿病,2,7,9,True
检验_嗜酸性粒细胞比率,检验_嗜酸性粒细胞比率,1,3,4,False
检验_钙,检验_钙,4,1,5,False
药物_苯磺酸氨氯地平片,药物_苯磺酸氨氯地平片,2,1,3,False
