路径ID,路径描述,间接效应均值,间接效应95%HDI,直接效应均值,总效应均值,中介比例,显著性概率,是否显著
1,检验_中性粒细胞比率 → 检验_中性粒细胞数量 → 检验_白细胞,0.2606,"[0.1898, 0.3321]",-0.0177,0.2429,1.1251,1.0000,是
2,检验_中性粒细胞比率 → 检验_中性粒细胞数量 → 检验_单核细胞数量,0.1461,"[0.0789, 0.2096]",0.0646,0.2108,0.7550,1.0000,是
3,检验_中性粒细胞比率 → 检验_中性粒细胞数量 → 检验_镁,0.0675,"[0.0067, 0.1332]",0.0284,0.0959,1.0094,0.9785,是
4,检验_中性粒细胞比率 → 检验_中性粒细胞数量 → 药物_复方鲜竹沥液,0.0274,"[-0.0350, 0.0912]",0.0448,0.0722,0.2976,0.7905,否
5,检验_中性粒细胞比率 → 检验_中性粒细胞数量 → 药物_苯磺酸氨氯地平片,-0.0572,"[-0.1233, 0.0012]",-0.0284,-0.0856,0.8230,0.9580,是
6,检验_中性粒细胞比率 → 检验_淋巴细胞比率 → 检验_淋巴细胞数量,0.2784,"[0.1810, 0.3728]",0.0285,0.3070,0.9360,1.0000,是
7,检验_中性粒细胞比率 → 检验_淋巴细胞比率 → 药物_维生素B6注射液,0.0705,"[-0.0381, 0.1588]",0.0709,0.1415,0.8428,0.9105,否
8,检验_白球比 → 检验_C反应蛋白 → 药物_复方鲜竹沥液,0.1188,"[0.0613, 0.1792]",0.0378,0.1565,0.9277,1.0000,是
9,检验_白球比 → 检验_C反应蛋白 → 疾病_低钾血症,0.1515,"[0.0934, 0.2141]",0.0374,0.1889,0.9074,1.0000,是
10,检验_白球比 → 检验_C反应蛋白 → 检验_总蛋白,0.0892,"[0.0323, 0.1444]",0.0480,0.1372,0.8756,0.9990,是
11,检验_白球比 → 检验_前白蛋白 → 检验_胆碱酯酶,0.1890,"[0.1323, 0.2523]",0.0914,0.2805,0.6955,1.0000,是
12,检验_白球比 → 检验_前白蛋白 → 检验_镁,0.1196,"[0.0683, 0.1732]",0.0992,0.2187,0.5855,1.0000,是
13,检验_白球比 → 检验_前白蛋白 → 检验_总胆红素,0.1475,"[0.0883, 0.2031]",-0.0248,0.1227,1.6244,1.0000,是
14,检验_白球比 → 检验_白蛋白 → 检验_总蛋白,0.1279,"[0.0780, 0.1817]",0.0099,0.1378,1.1411,1.0000,是
15,检验_白球比 → 检验_血小板 → 药物_维生素C注射液,0.0391,"[0.0041, 0.0748]",0.2079,0.2470,0.1685,0.9885,是
16,检验_白球比 → 检验_血小板 → 检验_血小板比容,0.1033,"[0.0570, 0.1513]",-0.0005,0.1027,3.6603,1.0000,是
17,检验_白球比 → 疾病_高脂血症 → 疾病_动脉硬化,-0.0897,"[-0.1349, -0.0464]",0.0671,-0.0226,0.1934,1.0000,是
18,检验_白球比 → 疾病_高脂血症 → 药物_匹伐他汀钙片,-0.0728,"[-0.1138, -0.0352]",-0.0187,-0.0915,-0.5655,1.0000,是
19,检验_白球比 → 疾病_高脂血症 → 药物_阿托伐他汀钙片,-0.0761,"[-0.1159, -0.0372]",0.1593,0.0832,-0.4243,1.0000,是
20,检验_白球比 → 疾病_高脂血症 → 疾病_腔隙性脑梗死,-0.0435,"[-0.0757, -0.0142]",-0.0469,-0.0904,1.1449,0.9990,是
21,检验_白球比 → 疾病_高脂血症 → 疾病_前列腺增生,-0.0368,"[-0.0683, -0.0082]",-0.0185,-0.0553,1.5686,0.9970,是
22,检验_白球比 → 药物_氯化钾注射液 → 疾病_肺部感染,0.2443,"[0.1812, 0.3188]",0.0579,0.3023,0.8285,1.0000,是
23,检验_白球比 → 药物_氯化钾注射液 → 药物_维生素C注射液,0.2551,"[0.1930, 0.3314]",-0.0086,0.2465,1.0819,1.0000,是
24,检验_白球比 → 药物_氯化钾注射液 → 药物_氯化钠注射液,0.2304,"[0.1659, 0.3028]",0.0813,0.3118,0.7553,1.0000,是
25,检验_白球比 → 药物_氯化钾注射液 → 检验_平均血红蛋白浓度,0.1433,"[0.0868, 0.2012]",-0.1124,0.0310,-1.6833,1.0000,是
26,检验_白球比 → 药物_氯化钾注射液 → 药物_盐酸氨溴索注射液,0.4016,"[0.3102, 0.4989]",-0.0000,0.4016,1.0022,1.0000,是
27,检验_白球比 → 检验_钙 → 检验_嗜碱性粒细胞比率,-0.0126,"[-0.0419, 0.0128]",-0.0908,-0.1033,-0.2869,0.8260,否
28,检验_白球比 → 药物_盐酸吗啡注射液 → 药物_盐酸布桂嗪注射液,0.0417,"[0.0125, 0.0721]",0.0613,0.1030,0.6795,0.9995,是
29,疾病_糖尿病 → 疾病_糖尿病性周围神经病 → 疾病_糖尿病性周围血管病,0.1740,"[0.1154, 0.2343]",0.0849,0.2589,0.7001,1.0000,是
30,疾病_糖尿病 → 疾病_糖尿病性周围神经病 → 疾病_糖尿病性视网膜病变,0.1310,"[0.0827, 0.1889]",0.0386,0.1696,0.9095,1.0000,是
31,疾病_糖尿病 → 疾病_糖尿病性周围神经病 → 疾病_高尿酸血症,0.1105,"[0.0621, 0.1587]",0.1426,0.2532,0.4576,1.0000,是
32,疾病_糖尿病 → 疾病_糖尿病性周围神经病 → 药物_甲钴胺片,0.0946,"[0.0468, 0.1497]",0.0340,0.1287,2.5736,1.0000,是
33,疾病_糖尿病 → 检验_葡萄糖 → 疾病_肝囊肿,-0.0797,"[-0.1350, -0.0249]",-0.1144,-0.1941,0.4581,0.9995,是
34,疾病_糖尿病 → 检验_葡萄糖 → 药物_地西泮注射液,0.0738,"[0.0181, 0.1327]",-0.0338,0.0401,1.3450,0.9900,是
35,疾病_糖尿病 → 检验_葡萄糖 → 药物_碳酸钙片,-0.0066,"[-0.0639, 0.0444]",-0.0036,-0.0102,-0.2236,0.5865,否
36,疾病_糖尿病 → 药物_甲钴胺分散片 → 药物_卡维地洛片,0.0844,"[0.0442, 0.1314]",0.0174,0.1018,1.1606,1.0000,是
37,疾病_糖尿病 → 药物_阿卡波糖片 → 疾病_非毒性单个甲状腺结节,0.1209,"[0.0674, 0.1789]",0.0317,0.1526,0.9441,1.0000,是
38,疾病_糖尿病 → 药物_阿卡波糖片 → 药物_精蛋白生物合成人胰岛素注射液,0.0806,"[0.0259, 0.1374]",0.0518,0.1324,0.7610,0.9990,是
39,疾病_糖尿病 → 药物_阿卡波糖片 → 检验_谷草转氨酶,0.1004,"[0.0444, 0.1578]",-0.1204,-0.0200,-5.8122,1.0000,是
