方程,变量,系数,标准误,t统计量,变量类型
疾病_高血压,(截距),0.000000,0.000000,N/A,截距
疾病_高血压,疾病_尿毒症,0.000000,0.000000,N/A,解释变量
疾病_高血压,药物_苯磺酸氨氯地平片,0.000000,0.000000,N/A,解释变量
疾病_高脂血症,(截距),0.000000,0.052404,0.0000,截距
疾病_高脂血症,疾病_动脉硬化,0.357702,0.052415,6.8244,解释变量
疾病_高脂血症,检验_白球比,-0.230324,0.052415,-4.3942,解释变量
疾病_糖尿病,(截距),-0.000000,N/A,N/A,截距
疾病_冠状动脉粥样硬化性心脏病,(截距),-0.000000,0.053221,-0.0000,截距
疾病_冠状动脉粥样硬化性心脏病,药物_单硝酸异山梨酯片,0.394876,0.053221,7.4196,解释变量
疾病_反流性食管炎,(截距),-0.000000,N/A,N/A,截距
疾病_动脉硬化,(截距),-0.000000,N/A,N/A,截距
疾病_脂肪肝,(截距),-0.000000,N/A,N/A,截距
疾病_混合痔,(截距),-0.000000,N/A,N/A,截距
疾病_高尿酸血症,(截距),0.000000,0.053051,0.0000,截距
疾病_高尿酸血症,检验_尿酸,0.208126,0.053231,3.9099,解释变量
疾病_高尿酸血症,疾病_糖尿病性周围神经病,0.340538,0.053138,6.4085,解释变量
疾病_高尿酸血症,疾病_腔隙性脑梗死,-0.003652,0.053175,-0.0687,解释变量
疾病_心律失常,(截距),0.000000,0.053913,0.0000,截距
疾病_心律失常,疾病_颈总动脉斑块,0.320860,0.054734,5.8621,解释变量
疾病_心律失常,药物_阿托伐他汀钙片,-0.148514,0.056171,-2.6440,解释变量
疾病_心律失常,药物_富马酸比索洛尔片,0.185975,0.055533,3.3489,解释变量
疾病_肺部感染,(截距),-0.000000,0.045988,-0.0000,截距
疾病_肺部感染,药物_氯化钾注射液,0.608069,0.045988,13.2222,解释变量
疾病_尿毒症,(截距),0.000000,0.023731,0.0000,截距
疾病_尿毒症,药物_重组人促红素注射液,0.906994,0.023748,38.1932,解释变量
疾病_尿毒症,疾病_冠状动脉粥样硬化性心脏病,-0.071899,0.023748,-3.0277,解释变量
疾病_前列腺增生,(截距),0.000000,N/A,N/A,截距
疾病_非毒性多个甲状腺结节,(截距),0.000000,N/A,N/A,截距
疾病_腔隙性脑梗死,(截距),0.000000,0.056349,0.0000,截距
疾病_腔隙性脑梗死,疾病_高脂血症,0.187686,0.056563,3.3182,解释变量
疾病_腔隙性脑梗死,检验_肌酐,-0.132027,0.056563,-2.3342,解释变量
疾病_泌尿系感染,(截距),0.000000,0.051910,0.0000,截距
疾病_泌尿系感染,疾病_低蛋白血症,0.355546,0.054180,6.5623,解释变量
疾病_泌尿系感染,检验_直接胆红素,-0.139238,0.052715,-2.6413,解释变量
疾病_泌尿系感染,药物_阿卡波糖片,0.181605,0.053949,3.3662,解释变量
疾病_后天性肾囊肿,(截距),-0.000000,0.056274,-0.0000,截距
疾病_后天性肾囊肿,疾病_非毒性多个甲状腺结节,0.237278,0.056274,4.2165,解释变量
疾病_糖尿病性周围神经病,(截距),0.000000,0.051694,0.0000,截距
疾病_糖尿病性周围神经病,疾病_糖尿病,0.257057,0.057137,4.4990,解释变量
疾病_糖尿病性周围神经病,疾病_反流性食管炎,-0.076290,0.051719,-1.4751,解释变量
疾病_糖尿病性周围神经病,药物_阿卡波糖片,0.279278,0.057152,4.8866,解释变量
疾病_低蛋白血症,(截距),-0.000000,0.051303,-0.0000,截距
