节点,父节点,条件,目标值,概率
疾病_高血压,"疾病_尿毒症, 药物_苯磺酸氨氯地平片","0,0",0,1.0
疾病_高血压,"疾病_尿毒症, 药物_苯磺酸氨氯地平片","0,0",1,0.0
疾病_高血压,"疾病_尿毒症, 药物_苯磺酸氨氯地平片","0,1",0,1.0
疾病_高血压,"疾病_尿毒症, 药物_苯磺酸氨氯地平片","0,1",1,0.0
疾病_高血压,"疾病_尿毒症, 药物_苯磺酸氨氯地平片","1,0",0,1.0
疾病_高血压,"疾病_尿毒症, 药物_苯磺酸氨氯地平片","1,0",1,0.0
疾病_高血压,"疾病_尿毒症, 药物_苯磺酸氨氯地平片","1,1",0,0.5
疾病_高血压,"疾病_尿毒症, 药物_苯磺酸氨氯地平片","1,1",1,0.5
疾病_高脂血症,"疾病_动脉硬化, 检验_白球比","0,0",0,0.6205128205128205
疾病_高脂血症,"疾病_动脉硬化, 检验_白球比","0,0",1,0.37948717948717947
疾病_高脂血症,"疾病_动脉硬化, 检验_白球比","0,1",0,0.8837209302325582
疾病_高脂血症,"疾病_动脉硬化, 检验_白球比","0,1",1,0.11627906976744186
疾病_高脂血症,"疾病_动脉硬化, 检验_白球比","1,0",0,0.15384615384615385
疾病_高脂血症,"疾病_动脉硬化, 检验_白球比","1,0",1,0.8461538461538461
疾病_高脂血症,"疾病_动脉硬化, 检验_白球比","1,1",0,0.6
疾病_高脂血症,"疾病_动脉硬化, 检验_白球比","1,1",1,0.4
疾病_糖尿病,"疾病_高血压, 检验_葡萄糖","0,0",0,0.7350993377483444
疾病_糖尿病,"疾病_高血压, 检验_葡萄糖","0,0",1,0.26490066225165565
疾病_糖尿病,"疾病_高血压, 检验_葡萄糖","0,1",0,0.28187919463087246
疾病_糖尿病,"疾病_高血压, 检验_葡萄糖","0,1",1,0.7181208053691275
疾病_糖尿病,"疾病_高血压, 检验_葡萄糖","1,0",0,0.5
疾病_糖尿病,"疾病_高血压, 检验_葡萄糖","1,0",1,0.5
疾病_糖尿病,"疾病_高血压, 检验_葡萄糖","1,1",0,0.5
疾病_糖尿病,"疾病_高血压, 检验_葡萄糖","1,1",1,0.5
疾病_冠状动脉粥样硬化性心脏病,药物_单硝酸异山梨酯片,0,0,0.7950530035335689
疾病_冠状动脉粥样硬化性心脏病,药物_单硝酸异山梨酯片,0,1,0.2049469964664311
疾病_冠状动脉粥样硬化性心脏病,药物_单硝酸异山梨酯片,1,0,0.058823529411764705
疾病_冠状动脉粥样硬化性心脏病,药物_单硝酸异山梨酯片,1,1,0.9411764705882353
疾病_反流性食管炎,"疾病_高血压, 疾病_不稳定性心绞痛","0,0",0,0.7816901408450704
疾病_反流性食管炎,"疾病_高血压, 疾病_不稳定性心绞痛","0,0",1,0.21830985915492956
疾病_反流性食管炎,"疾病_高血压, 疾病_不稳定性心绞痛","0,1",0,0.1875
疾病_反流性食管炎,"疾病_高血压, 疾病_不稳定性心绞痛","0,1",1,0.8125
疾病_反流性食管炎,"疾病_高血压, 疾病_不稳定性心绞痛","1,0",0,0.5
疾病_反流性食管炎,"疾病_高血压, 疾病_不稳定性心绞痛","1,0",1,0.5
疾病_反流性食管炎,"疾病_高血压, 疾病_不稳定性心绞痛","1,1",0,0.5
疾病_反流性食管炎,"疾病_高血压, 疾病_不稳定性心绞痛","1,1",1,0.5
疾病_动脉硬化,"疾病_高脂血症, 疾病_高血压","0,0",0,0.9190751445086706
疾病_动脉硬化,"疾病_高脂血症, 疾病_高血压","0,0",1,0.08092485549132948
疾病_动脉硬化,"疾病_高脂血症, 疾病_高血压","0,1",0,0.5
疾病_动脉硬化,"疾病_高脂血症, 疾病_高血压","0,1",1,0.5
疾病_动脉硬化,"疾病_高脂血症, 疾病_高血压","1,0",0,0.6220472440944882
疾病_动脉硬化,"疾病_高脂血症, 疾病_高血压","1,0",1,0.3779527559055118
疾病_动脉硬化,"疾病_高脂血症, 疾病_高血压","1,1",0,0.5
疾病_动脉硬化,"疾病_高脂血症, 疾病_高血压","1,1",1,0.5
疾病_脂肪肝,"药物_匹伐他汀钙片, 疾病_高血压, 疾病_胆囊结石, 疾病_非毒性多个甲状腺结节","0,0,0,0",0,0.915929203539823
疾病_脂肪肝,"药物_匹伐他汀钙片, 疾病_高血压, 疾病_胆囊结石, 疾病_非毒性多个甲状腺结节","0,0,0,0",1,0.084070796460177
疾病_脂肪肝,"药物_匹伐他汀钙片, 疾病_高血压, 疾病_胆囊结石, 疾病_非毒性多个甲状腺结节","0,0,0,1",0,0.3181818181818182
疾病_脂肪肝,"药物_匹伐他汀钙片, 疾病_高血压, 疾病_胆囊结石, 疾病_非毒性多个甲状腺结节","0,0,0,1",1,0.6818181818181818
疾病_脂肪肝,"药物_匹伐他汀钙片, 疾病_高血压, 疾病_胆囊结石, 疾病_非毒性多个甲状腺结节","0,0,1,0",0,0.6470588235294118
疾病_脂肪肝,"药物_匹伐他汀钙片, 疾病_高血压, 疾病_胆囊结石, 疾病_非毒性多个甲状腺结节","0,0,1,0",1,0.35294117647058826
疾病_脂肪肝,"药物_匹伐他汀钙片, 疾病_高血压, 疾病_胆囊结石, 疾病_非毒性多个甲状腺结节","0,0,1,1",0,0.5
疾病_脂肪肝,"药物_匹伐他汀钙片, 疾病_高血压, 疾病_胆囊结石, 疾病_非毒性多个甲状腺结节","0,0,1,1",1,0.5
疾病_脂肪肝,"药物_匹伐他汀钙片, 疾病_高血压, 疾病_胆囊结石, 疾病_非毒性多个甲状腺结节","0,1,0,0",0,0.5
疾病_脂肪肝,"药物_匹伐他汀钙片, 疾病_高血压, 疾病_胆囊结石, 疾病_非毒性多个甲状腺结节","0,1,0,0",1,0.5
疾病_脂肪肝,"药物_匹伐他汀钙片, 疾病_高血压, 疾病_胆囊结石, 疾病_非毒性多个甲状腺结节","0,1,0,1",0,0.5
疾病_脂肪肝,"药物_匹伐他汀钙片, 疾病_高血压, 疾病_胆囊结石, 疾病_非毒性多个甲状腺结节","0,1,0,1",1,0.5
疾病_脂肪肝,"药物_匹伐他汀钙片, 疾病_高血压, 疾病_胆囊结石, 疾病_非毒性多个甲状腺结节","0,1,1,0",0,0.5
疾病_脂肪肝,"药物_匹伐他汀钙片, 疾病_高血压, 疾病_胆囊结石, 疾病_非毒性多个甲状腺结节","0,1,1,0",1,0.5
疾病_脂肪肝,"药物_匹伐他汀钙片, 疾病_高血压, 疾病_胆囊结石, 疾病_非毒性多个甲状腺结节","0,1,1,1",0,0.5
疾病_脂肪肝,"药物_匹伐他汀钙片, 疾病_高血压, 疾病_胆囊结石, 疾病_非毒性多个甲状腺结节","0,1,1,1",1,0.5
疾病_脂肪肝,"药物_匹伐他汀钙片, 疾病_高血压, 疾病_胆囊结石, 疾病_非毒性多个甲状腺结节","1,0,0,0",0,0.5384615384615384
疾病_脂肪肝,"药物_匹伐他汀钙片, 疾病_高血压, 疾病_胆囊结石, 疾病_非毒性多个甲状腺结节","1,0,0,0",1,0.46153846153846156
疾病_脂肪肝,"药物_匹伐他汀钙片, 疾病_高血压, 疾病_胆囊结石, 疾病_非毒性多个甲状腺结节","1,0,0,1",0,1.0
疾病_脂肪肝,"药物_匹伐他汀钙片, 疾病_高血压, 疾病_胆囊结石, 疾病_非毒性多个甲状腺结节","1,0,0,1",1,0.0
疾病_脂肪肝,"药物_匹伐他汀钙片, 疾病_高血压, 疾病_胆囊结石, 疾病_非毒性多个甲状腺结节","1,0,1,0",0,0.0
疾病_脂肪肝,"药物_匹伐他汀钙片, 疾病_高血压, 疾病_胆囊结石, 疾病_非毒性多个甲状腺结节","1,0,1,0",1,1.0
疾病_脂肪肝,"药物_匹伐他汀钙片, 疾病_高血压, 疾病_胆囊结石, 疾病_非毒性多个甲状腺结节","1,0,1,1",0,1.0
疾病_脂肪肝,"药物_匹伐他汀钙片, 疾病_高血压, 疾病_胆囊结石, 疾病_非毒性多个甲状腺结节","1,0,1,1",1,0.0
疾病_脂肪肝,"药物_匹伐他汀钙片, 疾病_高血压, 疾病_胆囊结石, 疾病_非毒性多个甲状腺结节","1,1,0,0",0,0.5
疾病_脂肪肝,"药物_匹伐他汀钙片, 疾病_高血压, 疾病_胆囊结石, 疾病_非毒性多个甲状腺结节","1,1,0,0",1,0.5
疾病_脂肪肝,"药物_匹伐他汀钙片, 疾病_高血压, 疾病_胆囊结石, 疾病_非毒性多个甲状腺结节","1,1,0,1",0,0.5
疾病_脂肪肝,"药物_匹伐他汀钙片, 疾病_高血压, 疾病_胆囊结石, 疾病_非毒性多个甲状腺结节","1,1,0,1",1,0.5
疾病_脂肪肝,"药物_匹伐他汀钙片, 疾病_高血压, 疾病_胆囊结石, 疾病_非毒性多个甲状腺结节","1,1,1,0",0,0.5
疾病_脂肪肝,"药物_匹伐他汀钙片, 疾病_高血压, 疾病_胆囊结石, 疾病_非毒性多个甲状腺结节","1,1,1,0",1,0.5
疾病_脂肪肝,"药物_匹伐他汀钙片, 疾病_高血压, 疾病_胆囊结石, 疾病_非毒性多个甲状腺结节","1,1,1,1",0,0.5
疾病_脂肪肝,"药物_匹伐他汀钙片, 疾病_高血压, 疾病_胆囊结石, 疾病_非毒性多个甲状腺结节","1,1,1,1",1,0.5
疾病_混合痔,"疾病_高血压, 疾病_反流性食管炎, 疾病_肛乳头肥大","0,0,0",0,0.9112149532710281
疾病_混合痔,"疾病_高血压, 疾病_反流性食管炎, 疾病_肛乳头肥大","0,0,0",1,0.08878504672897196
疾病_混合痔,"疾病_高血压, 疾病_反流性食管炎, 疾病_肛乳头肥大","0,0,1",0,0.0
疾病_混合痔,"疾病_高血压, 疾病_反流性食管炎, 疾病_肛乳头肥大","0,0,1",1,1.0
疾病_混合痔,"疾病_高血压, 疾病_反流性食管炎, 疾病_肛乳头肥大","0,1,0",0,1.0
疾病_混合痔,"疾病_高血压, 疾病_反流性食管炎, 疾病_肛乳头肥大","0,1,0",1,0.0
